estado,municipio,servico,endereco,telefone,hora
RJ - Rio de Janeiro,Rio de Janeiro,CF Lourenço de Mello,Rua Coronel Tito Porto Carrero - Paciência -- CEP: 23580-010,3427-7068 / 3427-5844,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CF Samuel Penha Valle,"Avenida Cesário de Melo, 12574 - Vila Paciência -- CEP: 23590-040",3313-0945,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CF Sérgio Arouca,"Rua Império, s/n - Santa Cruz -- CEP: 23555-024",3365-1524 / 3395-2249,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CF Valéria Gomes Esteves,"Rua Vitória Régia, Qd 04 - Sepetiba -- CEP: 23540-000",3158-1733,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CF Waldemar Berardinelli,"Rua Frederico Trotta, s/n -- CEP: 23535-790",3158-1024,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Adelino simôes - Nova Sepetiba,"Avenida Sete, s/n - Santa Cruz -- CEP: 23092-660",3292-6680,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Aloysio Amancio da Silva,"Estrada do Cortume, S/n - Jesuitas - Santa cruz -- CEP: 23.575-270",3395-4190 / 3305-4894,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Cattapreta,Praça josé Bonerges César (Rua 3) - Conjunto São fernando - Santa Cruz,3395-3297 / 3158-1734,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Cesário de Melo,"Rua Dois, s/n.º - conjunto cesarão - Santa Cruz -- CEP: 23.595-020",3305-2049 / 3395-1633,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Cyro de Mello,"Rua do canal, S/n - Conjunto Manguariba - Paciência -- CEP: 23065-470",2418-8065,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Décio Amaral Filho,"Rua Cilon Cunha Brum, s/n - urucania - Paciência -- CEP: 23573-400",3158-1556 / 3158-1434,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Emydio Cabral,"Rua Ieda Santos Delgado, 03 - Paciência CEP: 23587-320",3314-5159,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Floripes Galdino Pereira,"Rua Sargento Geraldo Berti, Lt 03, Qd 29 - Jardim Palmares - Santa Cruz -- CEP: 23.066-050",3354-1080 / 3427-7056,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS João Batista Chagas,"Estrada Santa Eugênia, 1119 - Jardim 7 de abril - Paciência -- CEP: 23585-430",2418-8099,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Maria Aparecida de Almeida,"Praça Antonio Mattos Areias, s/n - Cesarinho - Paciência",3155-7671 / 3364-0472,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CMS Sávio Antunes,Avenida Hermínia Aurelio Sampaio - Santa Cruz,3317-3185,NULL
RJ - Rio de Janeiro,Rio de Janeiro,Policlínica Lincoln de Freitas Filho,"Rua Alvaro Alberto, 601 - Santa Cruz",339-52466 / 339-54129 / 3395-50605,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CAPS Simão Bacamarte,"Rua Senador Camará, 224 - Santa Cruz - CEP: 23570-160",339-50898 / 336-58775,NULL
RJ - Rio de Janeiro,Rio de Janeiro,CAPSad Julio Cezar de Carvalho,"Rua Severiano das Chagas, 196 – Santa Cruz - CEP: 23510-045",3156-9277,NULL
RJ - Rio de Janeiro,Rio de Janeiro,Hospital Municipal Pedro II,"Rua do Prado, 325 - Santa Cruz",3395-0289 / 3365-0300 / 3365-5201,NULL
RJ - Rio de Janeiro,Rio de Janeiro,UPA Municipal 24H Sepetiba,"Rua Rafael Pereira, S/Nº - CEP: 23535-808",3404-7250 / 3404-8693 / 7884-0232,NULL
RJ - Rio de Janeiro,Rio de Janeiro,UPA Municipal 24H João XXIII,"Av. João XXIII , S/Nº - CEP: 23570-000",2416-5719 / 3157-5411 / 7880-2764,NULL
RJ - Rio de Janeiro,Rio de Janeiro,UPA Municipal 24H Paciência,"Estrada Santa Eugênia, S/Nº CEP: 23585-430",3426-4410 / 3406-7697 / 7884-9709,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS OSWALDO CRUZ AP 10,AV HENRIQUE VALADARES 151 CENTRO CEP 20230010,(21) 22248054,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CSE LAPA AP 10,RUA DO RIACHUELO 43 CENTRO CEP 20230010,(21)32316026,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CSE SAO FRANCISCO DE ASSIS AP 10,RUA AFONSO CAVALCANTI 20 CIDADE NOVA CEP 20230030,(21)3184-4449,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS MARCOLINO CANDAU AP 10,RUA LAURA DE ARAUJO 36 CIDADE NOVA CEP 20211170,(21)2273-2244,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CF NELIO DE OLIVEIRA AP 10,RUA RIVADAVIA CORREA 188 GAMBOA CEP:20220290,NULL,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS JOSE MESSIAS DO CARMO AP 10,RUA WALDEMAR DUTRA 55 SANTO CRISTO CEP 20220780,(21)22331690,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS POLICLINICA ANTONIO RIBEIRO NETTO AP 1 0,AV TREZE DE MAIO 23 SALA 901 CENTRO CEP 20031000,(21)22206286,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS ERNESTO ZEFERINO TIBAU JR AP 10,AVENIDA DO EXERCITO 1 SÃO CRISTOVAM CEP 20910025,(21)38958658,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS FERN A BRAGA LOPES CAJU AP 10,RUA CARLOS SEIDL 785 CAJU CEP 20931004,(21)25894183,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CF SERGIO VIEIRA DE MELLO AP 10,AVENIDA TRINTA E UM DE MARCO TERRENO DA CHAMINE CATUMBI CEP 20251000,(21)25024366,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS SALLES NETTO AP 10,PRACA CONDESSA PAULO DE FRONTIN 52 RIO COMPRIDO CEP 20261190,(21)22731162,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS TURANO AP 10,RUA AURELIANO PORTUGAL 289 RIO COMPRIDO CEP 20261160,(21)3449-0778,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS ERNANI AGRICOLA AP 10,RUA CONSTANT JARDIM 08 SANTA TERESA CEP 20241160,(21)22247194,NULL
RJ - Rio de Janeiro,Rio de Janeiro,SMS CMS MANOEL ARTHUR VILLABOIM AP 10,PRACA BOM JESUS 40 ILHA DE PAQUETA CEP 20397140,(21)33970123,NULL
RJ - Rio de Janeiro,Rio de Janeiro,Centro de Saúde Escola Germano Sinval Faria,"Rua Leopoldo Bulhões, 1480 Manguinhos CEP: 21041210",(21)2598-2796,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Américo Veloso,"Rua Gerson Ferreira, 100 Ramos CEP: 21030-151",(21)3868-8087,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Policlínica José Paranhos Fontenelle,"Rua Leopoldina, 700 Penha CEP: 21021-522",(21)31116925,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Aloysio Augusto Novis,"Avenida Braz de Pina, 651 Penha Circular 21070031",(21)2270-5732,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Assis Valente,"Avenida das Canárias, s/nº Galeão CEP 21931582",(21)2465-3496,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Augusto Boal,"Rua Guilherme Maxwell, 107 MARÉ CEP: 21040211",(21)31058982,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Felippe Cardoso,"Avenida Nossa Senhora da Penha, 42 PENHA CEP: 21070-390",(21)3977-7661,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Heitor dos Prazeres,"Rua Iguaperiba, s/nº Brás de Pina CEP: 21012-020",(21)3109-0192,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Joãozinho Trinta,"Rua Anamá, s/nº Vigário Geral CEP: 21214-020",(21)34485440,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Palmeiras,"Rua Augusto Borborema, s/nº Estação do Teleférico Palmeiras Complexo do Alemão CEP: 20766195",(21)99398-8383,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Alemão,"Avenida Itararé, s/nº Complexo do Alemão CEP: 21061-240",(21)2260-2972,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Gustavo Capanema,Rua via 1 s/n. Maré CEP: 21042-020,(21)3885-6541,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Hélio Smith,Rua Tancredo Neves s/n Maré CEP: 21044-725,(21)3882-3664,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Iraci Lopes,Rua Antonio Mendes n.02 Vigário Geral CEP: 21010-690,(21)3451-9504,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Maria Cristina Roma Paugartten,Rua Joaquim Gomes s/n. RAMOC CEP: 21038-060,(21)3867-0569,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde João Candido,Av. Lobo Junior n.83 –Marcílio Dias Penha Circular CEP: 21011-065,(21)2584-2083,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro de Saúde José breves dos Santos,Rua Mar Grande n.10 Cordovil CEP: 21010-290,(21)2485-6231,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Nagib Jorge Farah,Praça Soldado Michel Cheib s/nº Jardim América CEP: 21240-780,(21)3357-7006,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Necker Pinto,"Estrada Jequia, 428 Zumbi Ilha do Governador CEP: 21240-780",(21)33675264,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Nova Holanda,"Rua Ivanildo Alves, s/nº Maré CEP: 21043-230",(21)3105-6560,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Centro Municipal de Saúde Vila do João,"Rua 17, s/nº Vila do João Maré CEP: 21040-360",(21)3109-0006,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Clínica da Família Victor Valla,"Avenida Dom Helder Câmara, 1390 Manguinhos CEP: 20973-012",(21)22014476,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,Unidade de Pronto Atendimento 24 H Manguinhos,"Avenida Dom Helder Camara, 1390 Manguinhos CEP: 20973011",(21) 2332-2407,24h
RJ - Rio de Janeiro,Rio de Janeiro,Unidade de Pronto Atendimento 24H Complexo do Alemão,"Avenida do Itararé, 951 Complexo do Alemão CEP: 21061600",(21)3868-3948,24h
RJ - Rio de Janeiro,Rio de Janeiro,CF ANA MARIA CONCEICAO DOS SANTOS CORREIA,RUA QUATRO S/N CONJUNTO IPASE VILA KOSMOS CEP:21210530,(21)33527818,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF CARLOS NERY DA COSTA FILHO,RUA CLARIMUNDO DE MELO 847 FAETEC QUINTINO QUINTINO CEP: 21311282,(21)22691911,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF DANTE ROMANO JUNIOR,RUA CAROLINA MACHADO S/N MARECHAL HERMES CEP: 21557100,(21)24896838,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF EPITACIO SOARES REIS,AV CHISOSTOMO PIMENTEL DE OLIVEIRA S/N PAVUNA CEP: 21550000,(21)24557190,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF JOSUETE SANTANNA DE OLIVEIRA,RUA LUIZ COUTINHO CAVALCANTI S/N GUADALUPE CEP: 21675380,(21)30150122,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF MAESTRO CELESTINO,LOURENCO MARQUES RUA 70 MARECHAL HERMES CEP: 20211110,(21)30174920,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF MANOEL FERNANDES DE ARAUJO,RUA LAUDO DE CAMARGO S/N PAVUNA CEP: 21655250,(21)3358 7884,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF MARCOS VALADAO,AV PASTOR MARTIN LUTHER KING JR 10976 ACARI CEP: 21530015,(21)33732253,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF MARIA DE AZEVEDO RODRIGUES PEREIRA,PRACA PROFESSORA SANTINHA S/N PARQUE ANCHIETA CEP: 21620510,(21)30196181,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF RAIMUNDO ALVES NASCIMENTO,RUA MARCOS DE MACEDO S/N GUADALUPE CEP: 21660290,(21)31070882,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CF SOUZA MARQUES,PRACA PATRIARCA S/N CAMPINHO CEP: 21310440,(21)33597500,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS ALICE TOLEDO TIBIRICA,RUA JURITI S/N IRAJA CEP: 21230320,(21)24712397,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS AUGUSTO DO AMARAL PEIXOTO,RUA JORNALISTA HERMANO REQUIAO 447 GUADALUPE CEP: 21670360,(21)30151867,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS CARLOS CRUZ LIMA,ESTRADA DO COLEGIO 983 COLEGIO CEP: 21235280,(21)24733707,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS CARMELA DUTRA,AV DOS ITALIANOS 480 ROCHA MIRANDA CEP: 21510103,(21)30152879,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS CLEMENTINO FRAGA,RUA CAICARA 514 IRAJA CEP: 21361630,(21)2482-7115,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS EDMA VALADAO,AV BRASIL LOTE 18476 IRAJA CEP: 21530000,(21)33621064,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS FAZENDA BOTAFOGO,RUA ARNALDO GUINLE S/N FAZENDA BOTAFOGO CEP: 21530020,(21)34520835,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS FLAVIO DO COUTO VIEIRA,RUA LUCIO JOSE FILHO S/N PQ ANCHIETA CEP: 21635290,(21)2455-7516,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS MARIO OLINTO DE OLIVEIRA,RUA FERRAZ LOTE 2 CASCADURA CEP: 21311060,(21)32720011,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS MORRO UNIAO,RUA DA JAQUEIRA S/N COELHO NETO CEP: 21510290,NULL,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS NASCIMENTO GURGEL,RUA MERCURIO S/N PAVUNA CEP: 21532290,NULL,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS PORTUS E QUITANDA,RUA JORGE NOGUEIRA S/N COSTA BARROS CEP: 21520790,(21)38356123,08:00 às 18:00h
RJ - Rio de Janeiro,Rio de Janeiro,CMS SYLVIO FREDERICO BRAUNER,RUA DARWIN BRANDAO S/N COSTA BARROS CEP: 21515210,(21)38358689,08:00 às 18:00h
RN - Rio Grande do Norte,PARNAMIRIM,SERVIÇO DE ASSISTENCIA ESPECIALIZADA EM HIV AIDS,RUA BRIGADEIRA PESSOA RAMOS N° 31 COHABINAL CEP 59140730,(84)3645-5500,08:00 às 18:00h
RN - Rio Grande do Norte,NATAL,SAE,RUA CONE DO MONTE Nº110 BAIRRO QUINTAS CEP:59037170,(84)3232-7902,24h
RO - Rondônia,JI-PARANA,SAE DST AIDS,"RUA PORTO VELHO 2319, BAIRRO DOM BOSCO CEP: 76900000",(69)3416-4187,08:00 às 18:00h
RO - Rondônia,Porto Velho,SAE,Rua Jacy Paraná s/n,(69)3901-2970,08:00 ás 18:00
RO - Rondônia,Porto Velho,POLICLÍNICA OSVALDO CRUZ,Av.Jorge Teixeira 3682,(69)3216-2214,08:00 ás 18:00
RR - Roraima,BOA VISTA,DISTRITO SANITÁRIO ESPECIAL INDÍGENA YANOMAMI,Polos bases Indigenas - Leste de Roraima,(95)3624-4148,24h
RR - Roraima,BOA VISTA,HOSPITAL GERAL DE RORAIMA,"AVENIDA BRIGADEIRO EDUARDO GOMES, S/N Bairro: AEROPORTO",(95)2121-0659,24h
RR - Roraima,BOA VISTA,HOSPITAL MATERNO INFANTIL NOSSA SENHORA DE NAZARET,AV. COSTA E SILVA - Bairro: SAO FRANCISCO,(95)4009-4929,24h
RR - Roraima,BOA VISTA,HOSPITAL DA CRIANÇA SANTO ANTONIO,AVENIDA DAS GUIANAS 1645 - Bairro: 13 DE SETEMBRO,(95)3198-3028,24h
RR - Roraima,Rorainopolos,CENTRO DE SAÚDE DRA MARIA YANDARA,AVENIDA DRA YANDARA - Bairro: CENTRO,(95)32381247,08:00h as 12:00h e 14:00h as 17:00h
RS - Rio Grande do Sul,PASSO FUNDO,SERVICO DE ATENDIMENTO ESPECIALIZADO,"RUA SILVA JARDIM, NUMERO 714 PASSO FUNDO CENTRO",(54)3311-7236,08:00 às 18:00h
RS - Rio Grande do Sul,PORTO ALEGRE,PRONTO ATENDIMENTO CRUZEIRO DO SUL,TRAVESSA MANUEL LOBATO N°151,(51)3289-4015,24h
RS - Rio Grande do Sul,PORTO ALEGRE,PRONTO ATENDIMENTO LOMBA DO PINHEIRO,ESTRADA JOAO DE OLIVEIRA REMIAO N°5110 LOMBA DO PINHEIRO - PORTO ALEGRE- CEP: 91560000,(51)3289-5506,24h
RS - Rio Grande do Sul,PASSO FUNDO,NUCLEO DE VIGILANCIA DA SAUDE DO TRABALHADOR,RUA SILVA JARDIM N°727 CENTRO PASSO FUNDO/RS CEP:99010240,(54)3046-0097,24h
RS - Rio Grande do Sul,URUGUAIANA,SETOR DST AIDS,AV PRESIDENTE VARGAS 2990,(55)3414-1152,08:00 às 18:00h
RS - Rio Grande do Sul,SANTA CRUZ DO SUL,HOSPITAL - ATESC,FERNANDO ADOTT Nº174 BAIRRO CENTRO CEP:96810072,NULL,24h
RS - Rio Grande do Sul,ERECHIM,SERVIÇO DE ASSISTENCIA ESPECIALIZADO EM DST AIDS,AVENIDA SANTOS DALBOSCO Nº 160 SALA 201,(54)3522-3955,08:00 às 18:00h
RS - Rio Grande do Sul,CAXIAS DO SUL,SERVIÇO MUNINCIPAL DE INFECTOLOGIA.,RUA SINIMBU 2231 1º ANDAR BAIRRO CENTRO -RS,NULL,08:00 às 12:00h
RS - Rio Grande do Sul,GRAVATAI,SAE,"CORONEL SARMENTO NUMERO 1737, CENTRO",(51)3431-0792,08:00 às 18:00h
RS - Rio Grande do Sul,PASSO FUNDO,HOSPIATAL DA CIDADE PASSO FUNDO,RUA TIRADENTES 295 BAIRRO CENTRO CEP 99010260,(54)2103-3333,24h
RS - Rio Grande do Sul,PORTO ALEGRE,"SERVIÇO DE ASSISTENCIA ESPECIALIZADA EM DST, HIV E AIDS DO CENTRO DE SAUDE IATI",RUA 3 DE ABRIL N°90,(51)3289-3435,08:00 às 18:00h
RS - Rio Grande do Sul,URUGUAIANA,HOSPITAL DE CARIDADE URUGUAIANA,DOMINGOS ALMEIDA Nº3801 BAIRRO SAO MIGUEL CEP:,(55)3412-5588,24h
RS - Rio Grande do Sul,BENTO GONCALVES,SERVICO DE ATENDIMENTO ESPECIALIZADO E CENTRO DE TESTAGEM E ACONSELHAMENTO,"RUA GOIANIA, NUMERO 126, BAIRRO BOTAFOGO, CEP: 25700000",(54)3453-2578,08:00 às 18:00h
RS - Rio Grande do Sul,SAO LEOPOLDO,FUNDAÇAO HOSPITAL CENTENARIO,"THEODOMIRO PORTO DA FONSECA 799, FIAO, SAO LEOPOLDO",(51)3591-1400,24h
RS - Rio Grande do Sul,RIO GRANDE,HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORREIA JUNIOR SERVIÇO HIV/AIDS-HU/FURG,RUA VISCONDE DE PARANAGUA 102 CEP 96200190,(53)3233-8800,24h
RS - Rio Grande do Sul,PORTO ALEGRE,AREA TECNICA DE DST AIDS E HEPATITE VIRAIS,AVENIDA JOAO PESSOA N°325 BAIRRO: CENTRO CEP: 90040000,(51)3289-2869,24h
RS - Rio Grande do Sul,PASSO FUNDO,HOSPITAL SAO VICENTE DE PAULO,RUA TEIXEIRA SOARES NUMERO 808 CENTRO PASSO FUNDO RS CP 9901008,(54)3316-4039,24h
SC - Santa Catarina,ITAJAI,NUCLEO HOSPITALAR DE VIGILANCIA EPIDEMIOLOGICA,AVENIDA MARCOS KONDER N°1111 CEP: 88301303,(47)3249-9425,24h
SC - Santa Catarina,BRUSQUE,HOSPITAL E MATERNIDADE DE BRUSQUE,RUA PASTOR SANDRESQUE 148,(47)3255-0100,24h
SC - Santa Catarina,BLUMENAU,FUNDAÇAO HOSPITALAR DE BLUMENAU- HOSPITAL SANTO ANTONIO,RUA ITAJAI 545- VORSTADT,(47)3231-4059,24h
SC - Santa Catarina,FLORIANOPOLIS,HOSPITAL NEREU RAMOS,RUA RUI BARBOSA Nº800- AGRONOMICA- FLORIANOPOLIS- SC. CEP: 88025301,(48)3216-9300,24h
SC - Santa Catarina,CRICIUMA,"PROGRAMA DE ATENÇAO MUNICIPAL DAS DST, HIV/AIDS DE CRICIUMA",MARIA ARGENTE FERNANDES N°85 - PAVILHA CES- BAIRRO: SANTO ANTONIO -CEP:88809346,(48)3445-8731,08:00 às 18:00h
SC - Santa Catarina,SAO JOSE,CENTRO EM VIGILANCIA E SAUDE- SERVIÇO DE ATENÇAO ESPECIALIZADA,PRAÇA ARNOLDO DE SOUZA S/N -CENTRO HISTORICO SAO JOSE,(48)3357-6940,NULL
SC - Santa Catarina,TUBARAO,CENTRO DE ATENDIMENTO ESPECIALIZADO EM SAUDE,"RUA TEODOTO TOMON, NUMERO 353, BAIRRO CENTRO, CEP : 88705010",(48)3622-5125,08:00 às 12:00h
SC - Santa Catarina,ITAJAI,CEREDI,RUA SAMUEL HEUSI 120 - CENTRO - ITAJAI,(47)3908-5717,08:00 às 18:00h
SC - Santa Catarina,CHAPECO,HOSPITAL DIA,ELIBERTO HULSEN,(49)3331-2514,08:00 às 18:00h
SC - Santa Catarina,BRUSQUE,CENTRO DE VIGILANCIA E SAUDE.,RUA PASTOR SANDRESKY Nº50- CENTRO- BRUSQUE-SC.,(47)3110-1026,08:00 às 18:00h
SC - Santa Catarina,BLUMENAU,CENTRO ESPECIALIZADO EM DIAGNOSTICO ASSISTENCIA E PREVENÇAO,RUA PARAIBA 380,(47)3381-6166,24h
SC - Santa Catarina,LAGES,"PROGRAMA DST, HIV, AIDS E HEPATITES VIRAIS","PRACA LEOBERTO LEAL, NUMERO 20, ANEXO A SMS, CEP: 88500",(49)3251-7631,24h
SE - Sergipe,Aracaju,MATERNIDADE NOSSA SENHORA DE LOURDES,AV TANCREDO NEVES S/N – BAIRRO CAPUCHO,(79)3225-8650,24h
SE - Sergipe,Aracaju,CEMAR SIQUEIRA CAMPOS - SAE,"RUA BAHIA, S/N – BL B – BAIRRO SIQUEIRA CAMPOS",(79)3234-0928,7:00 às 19:00h
SE - Sergipe,Aracaju,HOSPITAL MUNICIPAL ZONA NORTE - DR NESTOR PIVA,AV MARANHÃO S/N – BAIRRO 18 DO FORTE,(79)3212-0401,24h
SE - Sergipe,Aracaju,HOSPITAL MUNICIPAL ZONA SUL - DES FERNANDO FRANCO,Av. Doutor Tarcísio Daniel dos Santos – BAIRRO FAROLÂNDIA,(79)3179-3038,24h
SP - São Paulo,SUMARE,CRESSER,"RUA JACIRO BALDIORT 350 PLANALTO DO SOL, SUMARE SAO PAULO",(19)3873-5463,24h
SP - São Paulo,SUZANO,SAE CTA,AV. ANTONIO MARQUES FIGUEIRA 679,(11)4744-6120,08:00 às 18:00h
SP - São Paulo,TABOAO DA SERRA,CLINICA DST E HEPATITES VIRAIS DE TABOAO DE SERRA,"RUA PEDRO BORBA, NUMERO 259, JARDIM MARIA ROSA, 06763290",(11)4787-8446,08:00 às 18:00h
SP - São Paulo,TATUI,AMBULATORIO DE INFECTOLOGIA DST AIDS E HEPATITES VIRAIS,TRAVESSA MONSENHOR MAGALDI 296 BAIRRO: CENTRO SAO PAULO.,(15)98118-9809,08:00 às 18:00h
SP - São Paulo,SAO VICENTE,ESS RIO BRANCO 01,RUA ONZE Nº1770 BAIRRO JARDIM RIO BRANCO CEP:,(13)3566-2773,08:00 às 18:00h
SP - São Paulo,SERTAOZINHO,CENTRO DE REFERENCIA DE INFECTOLOGIA DR JOAO BATISTA ORTOLAN,RUA PEDRO BIGHETTI Nº910 - JARDIM RECREIO - CEP:14170370 - SERTAOZINHO - SP,(16)3947-1302,08:00 às 18:00h
SP - São Paulo,SOROCABA,SAME,RUA MANOEL LOPES 220 VILA HORTENCIA - SOROCABA - SP,(15)3234-8802,08:00 às 18:00h
SP - São Paulo,SAO PAULO,SAE LAPA DST/AIDS PAULO CESAR BOMFIM,RUA TOME DE SOUZA NUMERO 30 LAPA SP,(11)3832-2386,08:00 às 18:00h
SP - São Paulo,SAO PAULO,SAE DST/AIDS CIDADE DUTRA,RUA CRISTINA DE VASCONCELOS CECCATO Nº 109.BAIRRO JARDIM SAO NICOLAU,(11)5666-8301,08:00 às 18:00h
SP - São Paulo,SAO PAULO,CENTRO DE REFERENCIA E TREINAMENTO EM DTS E AIDS,RUA: SANTA CRUZ Nº81 BAIRRO VILA MARIANA SP/ SAO PAULO CEP:04121000,(11)5087-9833,08:00 às 18:00h
SP - São Paulo,SAO PAULO,UNIDADE BASICA DE SAUDE CONJUNTO DO IPESP,AVENIDA PROFESSORA VIRGILIA RODRIGUES ALVES DE CARVALHO PINTO - N° 555 - BAIRRO JARDIM TREMENBER - SP,(11)2203-0111,14:00 às 18:00h
SP - São Paulo,SAO PAULO,CENTRO DE REFERENCIA EM DST E AIDS NOSSA SENHORA DO O,"AVENIDA ITABERABA 1377,FREGUESIA DO O SAO PAULO/SP",(11)3975-2032,08:00 às 18:00h
SP - São Paulo,VALINHOS,CEDIC CTA,AVENIDA BRASIL Nº 144 BAIRRO VILA SANTANA CIDADE VALINHOS CEP: 13.274-010,(19)3829-5681,08:00 às 18:00h
SP - São Paulo,TAUBATE,AMBULATORIO MUNICIPAL DE INFECTOLOGIA,RUA BENEDITO RUSTINO DOS SANTOS,(12)3625-5123,08:00 às 18:00h
SP - São Paulo,VOTORANTIM,SERVIÇO DE ATENDIMENTO ESPECIALIZADO EM DST AIDS E HEPATITES VIRAIS,RUA JOAO ALARCON N°50- BAIRRO JARDIM ICATU,(15)3343-2740,08:00 às 18:00h
SP - São Paulo,VARZEA PAULISTA,HOSPITAL MUNICIPAL DE VARZEA PAULISTA,PRAÇA CASTRO ALVES S/N VILA SAO JOSE CEP: 13.224-299,(11)4596-5130,24h
SP - São Paulo,SAO PAULO,SERVIÇO DE ATENDIMENTO ESPECIALIZADO EM DST/AIDS BUTANTAN.,AVENIDA CURICEU DE AZEVEDO MARQUES 3596 BUTANTAN SP,(11)3765-1692,08:00 às 18:00h
